ts,tick_index,ticker,price,volume,asset_type,sector
2026-03-14T09:59:00Z,29,C005,168.04,555,STOCK,HEALTHCARE
2026-03-14T09:59:00Z,29,C006,112.8,1453,STOCK,HEALTHCARE
2026-03-14T09:59:00Z,29,C007,145.23,1094,STOCK,HEALTHCARE
2026-03-14T09:59:00Z,29,C008,128.63,1257,STOCK,HEALTHCARE
2026-03-14T09:59:00Z,29,C009,153.52,623,STOCK,HEALTHCARE
2026-03-14T09:59:00Z,29,C010,133.96,1133,STOCK,HEALTHCARE
2026-03-14T09:59:00Z,29,D001,102.02,610,STOCK,ENERGY
2026-03-14T09:59:00Z,29,D002,87.88,1389,STOCK,ENERGY
2026-03-14T09:59:00Z,29,D003,92.46,473,STOCK,ENERGY
2026-03-14T09:59:00Z,29,D004,111.84,1083,STOCK,ENERGY
2026-03-14T09:59:00Z,29,D005,89.64,792,STOCK,ENERGY
2026-03-14T09:59:00Z,29,D006,98.38,702,STOCK,ENERGY
2026-03-14T09:59:00Z,29,D007,105.85,1416,STOCK,ENERGY
2026-03-14T09:59:00Z,29,D008,84.04,1213,STOCK,ENERGY
2026-03-14T09:59:00Z,29,D009,98.62,830,STOCK,ENERGY
2026-03-14T09:59:00Z,29,D010,94.38,1006,STOCK,ENERGY
2026-03-14T09:59:00Z,29,E001,91.14,556,STOCK,CONSUMER
2026-03-14T09:59:00Z,29,E002,84.7,817,STOCK,CONSUMER
2026-03-14T09:59:00Z,29,E003,96.39,443,STOCK,CONSUMER
2026-03-14T09:59:00Z,29,E004,78.85,1194,STOCK,CONSUMER
2026-03-14T09:59:00Z,29,E005,89.35,674,STOCK,CONSUMER
2026-03-14T09:59:00Z,29,E006,82.86,690,STOCK,CONSUMER
2026-03-14T09:59:00Z,29,E007,94.61,1024,STOCK,CONSUMER
2026-03-14T09:59:00Z,29,E008,75.94,1321,STOCK,CONSUMER
2026-03-14T09:59:00Z,29,E009,87.08,955,STOCK,CONSUMER
2026-03-14T09:59:00Z,29,E010,78.92,1056,STOCK,CONSUMER
